RR,water_feed(kmol/hr),methanol_feed(kmol/hr),glycerol_feed(kmol/hr),temperature(degC),pressure(Pa),utility_cost(USD/hr),total_purchase_cost(USD)
2.2,5,40,40,80,178325,60.72219409444035,164293.14422315653
2.1,8,70,70,44,152325,105.86567479346064,170101.7164604328
1.9,15,130,130,64,165325,190.8377664868415,188880.05040525066
2.8,14,125,125,62,194325,286.81804452676727,191132.43737431295
6.7,7,65,65,42,184325,210.9827346831329,183632.45435314445
1.5,11,95,95,80,150325,128.49419838154085,176293.63886784547
1.6,9,80,80,56,178325,115.53439593781738,173455.82346666558
1.9,7,60,60,80,159325,86.08384042547863,166466.52260915548
1.4,17,145,145,48,195325,208.80991590456094,199758.49578123403
2.9,13,110,110,48,149325,180.43274433663314,191520.52900091096
1.9,15,130,130,82,163325,186.81965767935498,189070.70611719182
1.4,5,40,40,84,168325,54.07108135645644,168981.85576889385
4.2,16,140,140,76,141325,251.710667887972,220081.42577476558
3.0,5,45,45,44,124325,72.25428608620017,159121.94797248536
1.6,10,90,90,80,125325,119.82638896681331,171670.1602621873
2.6,7,60,60,54,160325,95.89396548633009,164434.42391856402
1.9,16,140,140,44,166325,209.8398003390944,193179.07540003146
1.4,11,95,95,76,166325,129.44817468241538,176000.96103994298
4.5,15,135,135,78,164325,255.86734302125848,221765.6250762072
5.6,6,55,55,68,110325,106.20404063776014,170638.8012580719
6.8,6,55,55,72,101325,113.80698002101208,180542.08155322552
2.7,7,65,65,64,166325,104.33329810839224,166398.47884400855
6.8,16,140,140,56,189325,336.7006288593072,262715.28036688385
6.2,15,130,130,60,170325,291.5810969627031,242565.86600103584
2.4,4,35,35,58,110325,51.247445954213156,162487.85715255828
4.6,9,75,75,78,139325,139.93785398224648,184207.08762315375
2.6,9,75,75,54,174325,121.71708660740775,169271.81849382745
6.5,14,125,125,42,179325,292.0139690269742,243774.45468855932
2.8,11,95,95,44,195325,221.89981632794021,175991.5808733529
6.1,7,65,65,44,134325,137.77291468752273,182068.8050063193
1.5,12,105,105,78,170325,145.1363260201628,182303.06882535087
2.9,13,110,110,84,193325,182.7085555764596,191711.41922615588
1.3,17,145,145,72,199325,276.4905448901763,190038.3794208576
6.1,10,90,90,76,176325,198.77052259302457,210236.08786891517
2.4,7,65,65,42,178325,104.28684534851881,165926.30506421017
4.3,15,130,130,58,113325,229.79118332311438,219483.23249408818
4.9,10,90,90,76,124325,167.48957308979305,198927.185656073
3.4,8,70,70,52,198325,173.2941411276776,170291.73594871812
4.8,7,60,60,70,147325,115.61256595932647,171681.6786677582
4.4,4,35,35,46,103325,61.861828777967794,162373.61163325384
5.9,15,135,135,42,189325,416.093785001898,228507.53209921287
2.2,10,85,85,60,105325,120.86741623043655,174039.92250599762
2.5,7,65,65,68,171325,102.23517213788323,165943.84750106244
1.3,5,45,45,64,167325,61.44479383298307,174703.60118763358
5.1,15,135,135,60,134325,262.60549675921555,229458.61681308542
5.7,15,135,135,82,148325,277.2235869907601,240890.67556976707
5.2,17,145,145,78,184325,301.04320200466105,240516.62258018777
5.2,5,45,45,78,149325,89.0047939106627,164754.31809969756
3.1,12,105,105,40,193325,253.33619311856347,185031.2525441734
4.1,10,90,90,40,145325,165.35810789971796,186480.40751170227
1.5,16,140,140,44,195325,281.40248251205117,188547.9681191222
4.0,9,80,80,74,133325,139.6524898614462,180894.16724681226
2.3,5,40,40,48,120325,59.57117100465162,161485.84871417153
4.4,9,80,80,74,117325,141.35973102313883,186067.5065765769
5.8,4,35,35,40,194325,108.06213874519116,158639.95304762325
2.9,7,60,60,50,173325,100.73278852747228,165865.52638129465
1.4,14,120,120,84,169325,162.41912096781152,183284.66502762403
2.1,7,60,60,64,148325,88.63937843413115,168453.70682383375
5.4,9,75,75,58,197325,163.20059166575305,191446.46505803923
2.4,15,135,135,52,147325,208.11117100754907,196592.27902099988
4.2,9,75,75,72,112325,130.17504456237356,183713.20695503216
4.7,10,90,90,58,113325,163.9832476484828,197442.14430180963
6.7,7,65,65,64,145325,144.7369125051717,187104.79011317427
6.7,15,135,135,44,199325,446.9065776153313,237676.1741550157
5.9,8,70,70,66,165325,151.58818604917528,189853.13456177962
4.6,9,80,80,68,188325,158.58178920423487,187337.28229124716
2.7,7,60,60,66,156325,95.45624560372477,164754.14425955727
1.5,7,65,65,70,127325,86.70174277141659,171195.9775044457
1.7,14,125,125,46,121325,174.07400172672766,185886.57076708716
2.2,12,105,105,76,155325,156.0601900689748,178781.22246113874
2.4,14,125,125,58,125325,186.63252085360168,192820.78177684467
2.3,10,90,90,54,178325,141.40150713147202,172911.07694073967
2.8,7,60,60,74,183325,98.48954166396136,166133.7347318835
1.8,15,135,135,66,115325,184.63415765868822,192829.45649727102
2.5,17,145,145,40,104325,216.70841519885553,202530.41063596046
6.9,9,80,80,44,148325,184.87780718060222,202972.6199163088
5.4,14,120,120,76,167325,248.80211498687123,224237.6992710829
4.0,16,140,140,86,196325,357.30509113398796,209710.66957051327
6.1,11,95,95,60,151325,206.3733641668925,215076.36119675374
5.5,10,90,90,74,124325,176.33648332418588,199112.2921470147
3.8,15,130,130,48,135325,228.68928113289107,210110.32812660697
5.2,9,75,75,66,197325,159.537533337598,189582.76581868238
2.4,10,85,85,68,143325,128.7178325383071,172802.45488714532
4.1,11,100,100,64,114325,172.22389745814715,196809.14889901294
3.2,5,40,40,46,126325,66.10418024551275,158654.0591693788
3.1,11,100,100,74,189325,233.0970128113959,182400.7962795369
4.7,6,50,50,60,111325,91.45147677314043,170130.25343049987
5.3,15,135,135,50,157325,277.4908302335499,231972.9593531668
6.1,5,45,45,64,120325,92.45536902204488,165890.45104472365
3.0,8,70,70,40,141325,115.48691906841486,166379.76242260268
1.1,7,60,60,84,108325,73.18727904841025,191944.00826997773
5.2,10,90,90,82,170325,182.32162883044083,199978.00478671896
2.7,14,125,125,46,160325,203.01214834904698,194694.86396194878
3.7,6,50,50,50,187325,92.56916694243458,161754.73163007
1.7,12,105,105,78,157325,146.9827852707554,180127.73132635764
5.3,3,30,30,72,172325,83.66004649912246,158116.8079588184
5.0,4,35,35,68,180325,71.40434601049192,160622.681611091
4.8,5,45,45,60,158325,88.14838525863678,162850.0784468536
6.4,9,80,80,44,186325,186.85753933098587,205082.10701980637
6.7,8,70,70,46,168325,163.89589436427843,196708.00393240602
4.0,9,80,80,76,180325,147.68664759136192,179985.42434378748
5.3,11,95,95,44,184325,203.2666779677516,205302.2255677269
1.2,9,75,75,86,145325,96.34294240430646,182851.35628934734
3.1,15,130,130,50,174325,222.98457813637344,204048.00856382036
6.6,16,140,140,68,115325,296.46541287995956,251630.91221774227
3.4,14,125,125,42,101325,201.7918062937191,206478.13479029582
6.9,3,30,30,72,197325,97.59892577978218,158536.57596480116
5.6,14,120,120,48,171325,258.9982094603633,226408.27160229997
1.3,17,145,145,60,110325,187.32250740791198,199946.62277907258
5.9,4,35,35,62,133325,72.69787871590405,158271.38927974834
3.3,7,60,60,52,119325,98.16954446264856,164793.99164822357
5.2,16,140,140,50,198325,410.3897245362121,223115.08448264052
5.5,7,60,60,58,141325,122.75892060328319,178867.5407213174
2.0,13,115,115,48,177325,175.47725386018138,183707.14701657902
6.7,9,75,75,62,199325,181.42925269816016,205335.3066899256
3.7,16,140,140,86,141325,237.86328328372414,214601.59151649245
1.6,9,80,80,48,191325,161.62628656016426,169410.58600235512
6.5,15,135,135,70,130325,289.6020335040386,244386.15713070388
2.2,15,135,135,44,106325,194.90888842079295,197721.5226757588
6.3,15,135,135,66,179325,305.9206729562504,249191.62887064638
4.8,5,45,45,68,121325,83.15035317316469,164710.5773774664
3.5,9,75,75,40,128325,128.25880849631116,172502.07262948895
2.2,10,90,90,50,199325,196.10620098672004,171432.2706540708
3.7,17,145,145,86,187325,260.2801538275263,217459.6643535555
5.2,10,90,90,54,122325,174.0108069495985,195822.94371240554
1.8,14,125,125,76,112325,168.38198639149638,188731.38468178577
3.4,11,95,95,78,101325,148.8248429526116,189081.2488560504
2.4,11,100,100,70,178325,156.44075244997103,178119.4692261182
6.6,13,110,110,42,127325,242.84998857967815,226865.38169599493
4.0,14,120,120,86,162325,215.91790936442578,205546.98982752394
6.9,15,135,135,54,183325,324.02743366211104,259029.1294479539
4.3,15,135,135,42,135325,248.78187443588564,219748.95376194926
6.0,14,125,125,84,122325,252.48497109758185,231758.70913839506
3.1,11,95,95,42,194325,229.2037236148458,179616.7784176938
3.8,15,135,135,80,194325,338.13823995864664,204083.89840255392
3.0,5,40,40,74,133325,63.700951860579295,158163.09790452846
6.9,15,135,135,44,123325,299.42403934867576,249409.95114322018
2.3,10,90,90,68,152325,135.8473508592544,172083.16665868714
5.9,15,130,130,52,103325,258.4269164761577,239335.56474609673
3.7,17,145,145,68,125325,245.3785097619095,218277.45783984114
4.1,12,105,105,52,124325,186.1924635811544,199489.1268461156
1.5,7,65,65,80,147325,87.62073797848839,170090.34400733205
6.0,8,70,70,48,121325,145.05051394742054,187196.48392753972
1.4,10,90,90,78,117325,116.11317319014391,174410.7324392504
1.9,7,65,65,40,113325,92.06013347424265,163494.66553185572
6.6,10,90,90,44,149325,203.38274890360918,208897.0638077966
5.0,11,100,100,74,125325,188.05193212303053,206567.4048722716
5.0,9,80,80,48,167325,162.75735295657933,189123.01277519958
4.7,10,85,85,78,136325,159.0396811630031,192947.5771032386
2.3,15,130,130,68,194325,280.7234802821131,191378.41334874486
6.4,8,70,70,50,137325,153.1995271654813,189791.08719094435
4.8,13,110,110,60,183325,223.1365832089071,210325.11645096506
6.8,3,30,30,52,116325,63.79801276628836,157922.45839535355
5.5,10,85,85,76,162325,176.81078113967592,199112.13833261188
2.6,11,100,100,50,105325,149.20441260583627,180217.22100581913
4.6,17,145,145,72,191325,288.52930416193385,232320.6809930166
6.9,7,60,60,84,136325,133.66342012510097,184811.4844224507
6.0,9,80,80,56,177325,177.97324262218447,200015.1927640913
4.0,15,130,130,74,114325,221.032065940544,215304.4522838807
3.6,4,35,35,56,135325,59.97269718270545,158239.28492561233
5.2,17,145,145,50,193325,309.7494335025599,241562.94517827305
1.2,8,70,70,80,134325,89.60641993066545,182251.26121569527
3.9,9,75,75,60,133325,131.9772847159902,176571.3069217992
6.7,4,35,35,58,106325,73.86429997937037,161733.53833593905
2.7,17,145,145,62,133325,225.4584617828238,207508.54518867374
6.2,14,120,120,72,174325,268.8062396961892,235658.12537562315
6.3,12,105,105,72,158325,231.74018336189616,223768.9273065574
6.7,6,55,55,68,110325,115.37762277608682,178683.57598106968
1.1,16,140,140,76,171325,184.2012123735678,205796.2667515232
3.7,7,65,65,82,104325,104.2198998718258,170299.91584404974
4.3,7,60,60,48,112325,106.84663881323027,171204.54857493192
4.0,8,70,70,86,149325,123.74608717717403,171997.8964688854
5.1,9,75,75,68,179325,154.9344580928944,186915.68381392787
6.5,17,145,145,70,164325,329.1070197075595,257753.88180478406
4.3,11,100,100,82,199325,263.59529758328637,188503.4454151952
5.5,11,95,95,74,121325,186.19877711032072,203783.88544160803
6.7,6,55,55,56,178325,128.81308678580885,182085.59366162933
2.3,7,65,65,50,193325,142.38996735246076,166282.79029305416
6.5,7,60,60,58,120325,128.45211804807886,182217.68634549325
5.5,10,85,85,76,140325,171.65978583434097,201126.3783001386
2.5,5,45,45,46,158325,71.36422229673622,161303.19660569556
1.5,10,90,90,86,130325,118.22203076713312,175045.77261756413
2.5,11,95,95,62,194325,211.12034617738396,172789.52153185525
2.7,10,90,90,62,191325,203.6487559614106,172663.1929415549
1.4,6,55,55,58,149325,75.25587826465187,173846.01398378797
1.4,17,145,145,60,182325,204.00877282631558,193353.0983537042
4.3,15,135,135,60,109325,235.6903341576707,222619.71871317137
1.4,4,35,35,64,171325,48.569328444485535,168693.83389260777
6.4,3,30,30,44,130325,63.860640073350936,154924.66821286356
5.9,8,70,70,76,130325,143.34040496949737,186210.7864153614
6.8,7,60,60,74,154325,137.0863821030366,183695.396473796
3.6,10,90,90,74,139325,152.30748476430557,183010.33833182734
4.7,16,140,140,54,138325,266.72939287558216,227047.18954048815
3.1,10,90,90,82,171325,149.28641499556892,181250.09473296904
5.0,6,50,50,64,133325,96.86404331353882,169082.3244067522
1.7,16,140,140,70,121325,189.99594494649702,192822.6954308499
2.7,17,145,145,56,182325,239.12317308990083,205646.44284058257
3.6,5,45,45,60,145325,77.67778108741042,159195.71837170166
6.8,13,110,110,42,172325,262.502839313258,233879.50745243754
5.5,5,40,40,48,141325,83.04449104123889,164657.1560507511
5.7,13,115,115,84,175325,244.69502345838126,225555.16903828483
3.3,5,45,45,80,120325,71.59709343071705,160085.56675181448
5.3,13,110,110,78,167325,226.10350423060748,216357.78435534888
5.6,14,125,125,40,140325,259.1991742887597,231525.64836849662
5.3,6,55,55,44,141325,110.83877702530148,171035.1043357352
2.1,6,50,50,64,152325,74.24058966591095,166854.71310583086
4.9,5,40,40,70,199325,83.05919628641846,162650.73369374537
3.5,9,80,80,80,153325,135.8500406983577,173639.5522462882
6.8,11,95,95,68,197325,313.61706809880167,212932.659743473
1.6,6,50,50,54,130325,69.04739964607623,169619.56115258532
1.7,9,75,75,56,175325,109.40660184245733,172589.21935679507
4.8,11,95,95,58,154325,186.2187313479224,198275.29110790743
5.4,6,50,50,70,140325,100.79568307445807,171070.33738021465
2.2,11,95,95,50,116325,138.49806872487463,175165.0788375726
5.9,5,45,45,52,193325,138.47173385805806,163723.5929771756
4.6,17,145,145,86,171325,279.3082229091111,229999.35125298638
5.1,16,140,140,82,182325,285.91399232341405,235899.802423252
2.7,8,70,70,84,110325,102.96649340252172,165574.02502044503
3.2,5,45,45,44,117325,72.94314951752398,159762.5379320363
1.8,6,55,55,76,138325,76.47205505216733,166562.91960416723
3.2,15,135,135,68,186325,232.7256139270352,210569.2522487597
6.6,10,90,90,56,125325,194.608865358891,209729.95272238395
6.3,15,130,130,50,114325,272.2423607768153,240076.10010708513
4.5,16,140,140,62,165325,269.6401190043787,224486.45644082595
3.7,7,60,60,56,124325,102.39592515299854,167057.75556409312
3.8,13,110,110,66,181325,201.68111481804212,197181.53836285078
3.7,10,85,85,44,103325,141.90078184231277,185442.21726839742
5.3,12,105,105,82,143325,207.7794388932352,214300.75234935008
3.0,10,90,90,66,178325,150.97637777113158,180175.66744096062
5.3,6,50,50,40,139325,101.8895048308747,170320.04951716753
1.4,16,140,140,66,121325,184.17489601562195,196637.1854843294
5.2,16,140,140,58,116325,268.18348276967885,231969.01034394052
2.1,15,135,135,72,132325,193.87663697069277,192282.6214443809
6.4,7,60,60,46,164325,137.00079922805006,184167.92510282138
6.1,13,115,115,86,138325,240.22465885241198,224743.7315089597
1.5,3,30,30,54,109325,39.806030825077066,152468.1311357446
5.9,8,70,70,74,179325,153.3681031189372,190485.81394498612
3.2,5,40,40,64,186325,69.62992764402088,162403.08198462534
1.9,16,140,140,76,129325,195.0824494233816,195995.75818399995
6.1,9,80,80,64,199325,250.28189398802883,191907.93093184882
4.6,6,55,55,80,153325,103.40388202411353,167764.44072120122
4.1,10,85,85,86,110325,143.62971167388812,187951.95965731904
1.9,14,120,120,42,172325,181.28598674551031,184074.85277043356
1.1,11,95,95,48,198325,181.05031820712486,194044.44060945863
6.7,7,60,60,78,155325,135.89565325824515,183006.33056165697
3.8,7,65,65,40,133325,114.054198547871,169312.08051192528
1.7,14,120,120,54,152325,171.5962962530415,180888.4445670711
2.3,14,120,120,64,133325,178.25315957100483,188561.45846641646
5.0,12,105,105,68,139325,203.47922043586058,208023.27534246008
4.4,9,80,80,68,123325,143.41944403937933,185521.45092316545
3.0,5,45,45,72,149325,72.72708630259284,157711.57441730556
2.3,14,120,120,84,103325,167.463189781352,193316.41506995814
5.0,8,70,70,64,124325,133.03186711615214,184067.43738109677
5.8,7,65,65,54,162325,139.1380516108813,183491.98815446536
3.3,13,115,115,64,151325,193.72681709490053,192432.53299042914
2.6,9,80,80,42,190325,182.1630719218837,168536.57246325494
5.1,6,50,50,46,199325,107.03858244274461,169417.7288300701
4.2,4,35,35,70,106325,59.93515866603661,162610.4773796785
1.5,4,35,35,54,141325,48.30000593359911,167853.57981314874
3.1,9,75,75,64,143325,123.06987011914133,169407.03435310058
1.2,13,110,110,42,178325,153.2194917651081,190609.83099459583
3.6,6,55,55,80,181325,97.15441841264413,163601.20825850975
3.0,4,35,35,66,195325,81.9143468353862,160760.8633438108
5.8,14,125,125,66,138325,258.1605346638436,227800.77384162295
5.2,5,40,40,44,144325,81.53537266723318,163278.0367226195
5.9,5,45,45,44,195325,139.4284787845203,163658.90086338916
6.6,6,55,55,40,164325,126.78036977145287,180265.1124554237
4.1,16,140,140,54,113325,243.6598625263404,222410.6521829813
4.1,15,130,130,44,128325,233.5382491017405,214793.15317060542
4.9,10,85,85,74,125325,159.72532376039428,195646.18394663866
3.8,13,115,115,76,167325,205.30925433494335,199775.38215936674
1.4,15,130,130,76,171325,177.9539783255026,187016.55844796787
1.7,6,50,50,72,174325,71.64416972432196,168978.604174941
2.0,11,95,95,72,129325,134.56687631230068,177510.05371335085
4.4,14,120,120,66,136325,220.44979563892974,212716.59404667412
1.9,10,85,85,62,168325,125.43845950542634,171266.75751771434
5.9,15,135,135,68,135325,279.08854680073455,236203.35683156934
1.6,13,115,115,72,184325,164.1344814178769,180830.51744562585
6.8,14,125,125,80,112325,264.1927349022145,242987.15181917834
4.2,15,130,130,52,118325,230.6981731060393,217305.69803630025
1.5,5,40,40,66,166325,55.84155825356264,171062.83889352443
5.7,9,80,80,66,140325,164.482930591879,198337.68570245503
1.1,3,30,30,52,121325,38.70539221674434,159837.5565125264
6.8,17,145,145,78,171325,338.15153472206987,263058.23882165866
4.5,14,120,120,66,189325,237.03606047873092,214245.77751980358
2.8,15,135,135,72,125325,207.24895112819357,198341.44886495706
3.8,7,60,60,58,158325,107.85757936988449,165737.5931849083
1.3,5,40,40,54,131325,53.31754218874107,173805.7969510896
4.4,17,145,145,56,175325,281.76299141311955,226492.07873710096
5.1,4,35,35,58,161325,70.93671814465823,160047.51277883706
1.1,10,85,85,80,130325,106.91834839891585,195701.51936781875
6.9,6,55,55,44,194325,183.3604315730044,175582.41607035795
4.9,5,40,40,44,151325,80.18582909998518,162577.7589602849
2.3,16,140,140,84,161325,210.08060787325064,195957.95779913047
6.7,7,65,65,82,106325,133.737944753422,189414.64771782493
5.8,6,50,50,62,137325,104.29517961576583,167843.61979273276
2.4,11,95,95,58,147325,145.8563750165633,176261.2431454827
1.3,15,135,135,66,184325,186.6725725567965,191362.01356620085
3.7,5,40,40,68,180325,72.68410886743249,158645.7636442649
3.4,7,60,60,60,179325,105.87266792244918,163844.20577739447
4.5,10,90,90,56,178325,176.22514821025263,192415.18577038025
5.3,15,135,135,44,165325,281.364120622041,232356.51880927573
3.6,3,30,30,84,131325,49.307834019315074,155557.4442228585
3.0,5,45,45,46,190325,106.4862612907527,162189.17336075573
1.8,5,45,45,86,165325,63.68733535985815,164201.35709616865
1.6,4,35,35,40,184325,51.63619652164774,165027.0090168776
1.8,5,40,40,44,109325,55.765098552163096,166387.81006067747
4.3,7,65,65,82,145325,117.32576967677971,171239.60446452984
3.1,16,140,140,52,145325,232.04804335397685,204566.58337620448
4.6,11,100,100,60,103325,177.00846679053222,200613.88971269407
2.3,11,100,100,82,121325,143.16890268630686,178809.90114580694
3.0,6,50,50,56,187325,85.68496558931389,164436.62318868085
6.9,15,130,130,48,164325,307.43838991115945,250919.71041747773
6.0,15,135,135,42,160325,296.1669527920962,242145.49991778706
1.8,4,35,35,58,160325,50.82889774921494,162663.8832665081
3.1,5,40,40,82,163325,66.20248093178996,161771.62633269638
4.1,15,135,135,70,196325,351.6678187211697,206024.89641145058
3.7,5,45,45,76,140325,76.86314923776739,159491.7078135201
3.0,14,125,125,58,185325,212.71763525690548,201224.3184318092
2.2,9,75,75,72,195325,116.45810531709526,171661.41590270412
6.5,11,95,95,48,172325,220.29393189616962,217948.81138006726
2.1,17,145,145,42,178325,225.4813624337408,199735.28855809045
2.7,14,120,120,82,177325,192.16492966396777,193021.76595814535
1.6,7,60,60,62,121325,81.2372285121639,166533.32152247842
4.1,14,120,120,58,143325,217.87368709263214,206469.51298054156
1.8,14,125,125,86,190325,248.45550955540213,180875.5194395783
5.0,12,105,105,40,108325,197.69273700407416,208370.4445294085
1.7,8,70,70,50,190325,104.04296184885726,173034.12623031525
2.9,9,80,80,84,184325,131.44826988665312,175017.2781943364
5.7,9,75,75,50,188325,166.66482775667072,193611.0431942954
5.0,14,120,120,72,104325,219.54388828570399,220626.38051605673
