RR,water_feed(kmol/hr),methanol_feed(kmol/hr),glycerol_feed(kmol/hr),temperature(degC),pressure(Pa),utility_cost(USD/hr),total_purchase_cost(USD)
2.7,16,140,140,42,165325,229.58342678786204,202277.1791031274
5.0,10,85,85,46,175325,175.5624351562372,193389.7040533571
1.2,5,45,45,42,132325,60.1038908076639,181555.73325874063
3.3,14,120,120,48,194325,214.74596924735428,203347.60129037956
2.2,5,45,45,82,156325,66.47499133404817,160610.1413848254
2.4,6,55,55,72,113325,79.53081721897861,164357.81628018248
5.5,15,135,135,42,156325,283.16874603191116,234478.05453354097
6.1,9,80,80,56,173325,178.544247097131,200586.88377174496
1.9,11,95,95,76,171325,138.5050961955978,174732.42513445028
2.5,3,30,30,74,129325,44.52243441747485,160128.52712807263
1.6,9,80,80,84,163325,110.48199588712235,172858.97688228046
3.9,6,50,50,68,183325,92.7279873938281,162281.6434988049
5.5,6,55,55,44,192325,164.12089316856958,167592.73084216248
4.1,16,140,140,68,183325,263.7855804063086,220370.475970205
2.0,14,120,120,42,118325,173.05034755545395,184648.66675270174
3.2,10,90,90,42,193325,218.70325379827204,177647.05883142437
2.0,7,60,60,86,173325,87.77565372794946,167217.95774862074
4.8,15,130,130,84,162325,252.34410295904317,222887.47134594317
4.5,11,95,95,54,194325,260.30939777150985,189588.42199613294
6.8,5,45,45,52,122325,98.46207819866312,168774.31681755223
3.8,16,140,140,52,129325,243.27359679137416,216144.97787588957
5.2,10,85,85,66,137325,167.8660871979989,197974.38095117582
2.6,13,115,115,80,101325,165.63944424170018,189585.2596421771
6.8,11,100,100,76,148325,224.3826436904259,220082.43293717125
1.3,5,45,45,66,182325,62.11895631230377,175203.16632408774
3.7,11,100,100,72,142325,171.71269181920383,188791.56678935944
6.3,17,145,145,64,156325,321.84219530615803,256632.86496747797
5.0,6,50,50,44,162325,102.0682148922642,166907.5322661161
6.4,7,65,65,40,165325,147.52952819048545,188479.04551926712
1.4,9,75,75,64,187325,105.4825209954227,173880.18058984028
1.8,5,40,40,64,185325,59.129980454554286,167917.11411267114
3.3,5,40,40,62,117325,65.00385625359606,159119.05053838316
6.3,5,40,40,50,140325,88.29825297199534,163134.81080757393
3.3,9,80,80,56,149325,135.33326445426388,171205.15422805471
1.4,6,50,50,70,127325,65.94463477042949,173109.77752630028
4.9,15,135,135,84,154325,260.7149852051373,227121.07558014008
2.8,5,40,40,84,177325,64.8393764539068,161287.31007444047
1.1,14,120,120,74,129325,151.94387036941427,203415.9650336676
2.4,6,55,55,52,156325,85.56365333430466,162888.68856804105
3.3,15,135,135,44,103325,216.13538022395957,210133.06579055957
2.0,9,75,75,52,168325,113.18295083290457,169258.2064568124
4.7,5,45,45,42,102325,81.38308083821107,162072.82514280922
2.9,13,115,115,76,181325,189.8609202710587,193812.14990119392
3.5,14,120,120,54,178325,214.73662039157261,198676.23417422944
4.7,5,45,45,70,144325,85.1634461930503,162326.73040409185
2.0,13,110,110,62,140325,159.61375108926032,183514.21048329992
3.0,12,105,105,66,125325,165.7935815167241,185461.696891184
1.1,9,75,75,44,184325,103.35941549533635,193453.43617193785
6.0,14,125,125,44,188325,387.82541933633513,223355.22705954913
2.1,5,45,45,72,120325,63.64988209376884,161723.08651099418
3.4,7,60,60,46,186325,107.82437777086791,168993.20802746844
5.0,16,140,140,50,122325,267.946447472862,235258.84088591137
3.5,4,35,35,52,174325,62.38801978608075,156952.00490235447
5.7,10,85,85,44,167325,184.71986758745712,200729.58140214675
1.1,11,100,100,42,141325,133.1654403695052,195520.6756898652
4.6,16,140,140,52,145325,267.3261238460049,225360.04313348018
5.8,10,85,85,44,115325,172.7978611690288,199213.54610760778
2.4,10,90,90,60,149325,137.99186551701447,174420.44933506736
4.9,17,145,145,60,169325,291.951443167811,233729.80640784354
1.9,9,80,80,72,108325,108.90770443544935,169248.93510638818
5.0,6,55,55,84,191325,152.94611825264926,165501.54467352506
3.7,10,90,90,76,136325,152.90050388872194,184287.52897359416
3.5,8,70,70,54,158325,122.40875314168188,168434.41404584268
4.4,9,75,75,58,151325,141.78820693997125,179426.5816050341
1.5,14,125,125,68,166325,174.09979889125734,182147.0659546857
4.9,16,140,140,78,115325,257.14652478935426,228289.30921725844
4.6,13,110,110,46,113325,201.95425802240914,211323.44541882447
6.0,4,35,35,86,150325,73.91357096908804,163535.51014807136
1.2,4,35,35,44,198325,67.88540474167839,149085.8066989198
2.0,11,95,95,84,117325,130.74347801902067,173363.39052212815
1.6,8,70,70,82,117325,92.09474249866032,167916.77158408883
6.7,11,100,100,58,168325,231.33248921577191,224449.28380021753
1.9,5,45,45,42,107325,63.15972239710635,162819.51327348675
2.4,9,75,75,78,148325,113.14754759676137,169158.41757039682
6.7,17,145,145,78,139325,321.12243827618,255123.7549955
6.3,9,80,80,60,162325,178.45894564572376,202332.73181610793
4.5,9,75,75,76,128325,136.71869317569804,183735.4743397565
4.8,15,135,135,74,186325,270.4211808569624,229483.767747878
4.1,14,125,125,54,196325,329.7886124007351,202413.74033017675
3.1,13,110,110,80,138325,176.55051146849627,189324.15070604158
5.1,17,145,145,52,134325,285.4403426796171,239357.5060255207
6.9,11,100,100,70,188325,326.7676399092965,217433.872059969
4.1,5,45,45,66,192325,117.11669320525402,159612.12616755476
5.0,12,105,105,74,119325,196.43929121394603,205587.80693188196
1.6,16,140,140,86,175325,195.10829567970575,193247.34143356656
2.7,6,50,50,58,183325,82.46303158898792,163347.33197416784
5.2,3,30,30,66,105325,54.99387959658465,157631.54607030647
5.1,11,95,95,46,150325,191.70365038848004,201414.9494847586
3.6,17,145,145,74,161325,253.14735020649616,213696.78209159986
6.7,17,145,145,72,166325,334.67762477801017,260856.2970407361
6.3,15,130,130,86,151325,281.94928307868827,245844.15525545445
4.7,16,140,140,52,188325,283.6434732529035,230157.28040658633
1.4,10,85,85,52,137325,115.67213140718961,177165.27644441611
3.6,3,30,30,62,117325,49.23857686510773,157121.41263624615
6.1,17,145,145,40,190325,334.6929560525843,254881.26051432829
6.0,15,135,135,76,141325,282.3258256982283,237598.3408890416
1.8,3,30,30,72,112325,40.469646668218246,148450.68869675603
1.9,13,115,115,74,187325,170.46314334556743,183080.0422941909
3.0,12,105,105,40,192325,250.49500473331105,183801.71058801556
6.6,7,65,65,62,116325,137.15347471249672,187247.16572773104
5.3,12,105,105,54,186325,223.4108204048901,213712.08678397056
4.4,13,115,115,50,198325,313.731526831772,198536.0086758662
2.0,14,120,120,80,104325,162.95994988151097,188152.80065391414
3.3,4,35,35,80,172325,59.56222239031982,156579.2872909389
1.5,12,105,105,48,198325,210.7072898048089,177309.47835907305
4.8,14,125,125,44,186325,255.8646753524488,221636.65804162004
2.8,5,45,45,62,131325,70.3146923571318,158598.2586090554
1.2,6,50,50,42,189325,70.24452151079402,182622.03694150722
4.9,5,45,45,54,169325,90.49102443004429,163614.42145013166
1.2,11,100,100,68,189325,187.74921997257607,184445.35781895078
1.3,11,95,95,74,106325,120.03327612585183,181524.8693849817
5.1,6,55,55,52,161325,111.35535618958403,170441.39500261997
3.9,8,70,70,74,155325,124.74793277308467,171273.2787516143
1.3,10,90,90,56,118325,117.91327317909789,178990.47334130836
5.1,14,125,125,60,106325,232.39825201991096,224005.03963382568
6.0,10,85,85,58,165325,187.15794632122723,203965.38324199338
1.9,7,60,60,52,189325,91.13425663760614,167460.16848588287
4.4,11,100,100,48,145325,187.428086098687,196732.91529071156
3.5,9,75,75,42,177325,135.5936747950638,171026.38939485268
1.2,3,30,30,46,168325,41.34762182097804,162682.71551566708
6.6,7,65,65,86,117325,135.2506138906878,187579.5937541134
6.8,6,50,50,46,120325,110.68993039869288,174041.71706948223
6.8,5,40,40,74,192325,96.57525782085084,169910.40068413693
3.6,7,60,60,64,103325,97.46385110113636,169221.65695722908
1.3,6,55,55,84,134325,70.96403106701486,179169.56319438087
4.2,7,65,65,72,151325,118.13664723572981,170608.8146563056
6.6,16,140,140,46,120325,303.26241957444125,250288.26316415696
1.4,11,100,100,56,177325,140.75526356685526,181174.17820787095
1.2,5,40,40,40,194325,56.4958585634301,181579.75495666882
4.7,5,45,45,58,121325,83.07928977323458,164173.8725168766
2.3,13,110,110,48,181325,174.58533448387513,181292.48255779134
3.7,10,85,85,76,160325,149.49781781992922,179294.82433247237
1.3,4,35,35,60,161325,47.733053045318876,173638.69154425
1.7,6,55,55,68,194325,110.47646683367849,167990.19299009148
2.7,14,125,125,54,160325,201.57142194830857,194801.10743380137
4.4,6,50,50,84,169325,94.64451342407737,164266.93869920398
1.3,14,120,120,44,149325,164.66632286600873,188838.34382194543
2.0,5,40,40,62,131325,57.536901227487974,165099.60406046247
6.7,9,75,75,40,106325,161.24670562102165,202119.48565025933
5.4,9,75,75,58,127325,149.56218436274645,186477.18140487178
6.6,11,100,100,48,106325,209.5661707137153,220119.3866973183
6.7,16,140,140,62,129325,307.1556407551528,251092.54737704212
1.2,13,115,115,44,134325,153.5758082517505,190288.39819363275
4.9,13,115,115,70,134325,218.76090706158342,215731.1322219133
4.2,11,95,95,50,182325,183.1681734125443,192377.61588702796
6.7,3,30,30,52,121325,63.93531683703458,157659.64458126304
5.4,6,55,55,40,166325,115.76281341103413,172172.15123369728
6.0,5,40,40,58,145325,86.41187594551319,166861.04206037297
4.4,10,90,90,58,172325,173.21795161667436,190776.25782580554
3.0,10,85,85,50,125325,136.46087756922387,173653.82326330038
1.8,15,130,130,80,103325,172.2517428649224,194507.15560081982
4.2,13,110,110,72,117325,192.1914698672601,205386.68853626744
5.5,5,40,40,72,124325,79.63405147323363,160396.57305870013
3.1,6,50,50,46,127325,81.69334244618214,160506.3966178142
1.1,6,55,55,72,176325,73.09811230923154,188500.00931171892
2.4,5,40,40,60,147325,61.47581540448877,161538.28632422394
3.9,7,60,60,44,192325,114.12996177223027,167764.86103102393
4.9,5,45,45,74,151325,87.22378351305656,163333.79332393597
6.5,5,40,40,82,109325,83.4252837980825,167200.45274250544
2.7,17,145,145,72,163325,231.15976630989692,205111.05794862026
4.6,15,135,135,68,112325,241.5687085730035,226641.47887293904
6.4,9,75,75,74,150325,165.8532372418119,194986.25580920465
3.0,13,115,115,64,166325,191.03719544325995,194224.02113329718
3.4,13,115,115,84,156325,193.3695227292358,194130.36571142628
3.3,14,120,120,48,115325,195.86979417257356,199000.48904946772
1.5,3,30,30,78,195325,58.23290732239006,139698.47708190486
3.9,5,45,45,44,169325,83.27251554595426,160505.5882261341
4.1,10,85,85,68,137325,151.98388277744874,185639.90724759258
1.2,7,65,65,64,176325,88.35998439875394,181118.48907248865
1.6,13,110,110,52,103325,147.22068545467405,181420.3278076359
1.5,15,130,130,84,179325,179.90473711935786,191408.2794855351
6.3,15,130,130,66,197325,413.0848474887204,230607.98359820736
5.4,9,75,75,58,159325,156.36836591981876,191383.16914389242
3.0,7,60,60,52,110325,94.05868649277275,163385.33070361652
3.9,9,75,75,86,197325,138.9859050844025,176284.70584230416
2.7,13,110,110,58,183325,181.30902943969545,187509.4562402249
1.8,6,55,55,86,151325,76.70400932656312,165402.6461945712
5.3,7,60,60,76,192325,126.87097951484951,176999.86036652038
6.9,13,115,115,80,141325,257.65891220009155,233924.20661106418
6.6,5,40,40,50,125325,88.28099257245609,164790.05071926233
3.4,15,135,135,70,150325,227.95437664348864,204892.1193707886
1.7,14,125,125,48,106325,170.3984084364346,189449.03073536674
6.4,11,95,95,52,119325,202.06339254231233,213045.54575006774
6.5,6,55,55,80,141325,118.95002738851508,175943.82036311936
6.3,17,145,145,52,137325,315.6569449029046,248951.65965759452
1.1,6,55,55,62,144325,71.81630983015023,191065.31841296837
6.8,7,65,65,68,170325,150.54650927671582,193315.76783119972
2.6,8,70,70,56,144325,109.60818181198732,168560.55394042452
5.1,6,50,50,46,104325,94.38631084653507,167580.81295608872
2.8,7,60,60,72,108325,90.13862303553057,163789.43425907957
5.4,6,55,55,86,112325,103.49444189400936,169572.2217556426
4.1,12,105,105,54,199325,278.25421400376547,191123.20919341972
5.2,8,70,70,86,130325,134.3158073620691,185876.81676806603
2.1,7,60,60,42,144325,90.20009235707317,163962.30784550568
5.1,17,145,145,66,125325,278.75458416296584,240433.25311302426
5.0,6,55,55,84,173325,109.50112957787798,170985.65930706065
2.8,11,95,95,84,115325,142.39756929231945,178203.99036468263
2.2,6,55,55,50,139325,82.30873766449035,163507.6460781644
5.0,10,85,85,58,152325,169.39236005406732,193056.4714884054
6.6,13,115,115,78,161325,259.4692302364556,235722.87757900436
1.9,5,45,45,70,144325,64.18152666355344,164074.0172414417
6.5,13,110,110,46,188325,260.7893329931805,232511.638361862
4.8,6,50,50,66,114325,92.27924657166152,168864.54174825436
2.0,17,145,145,84,199325,298.528779263927,190860.41316065204
6.0,12,105,105,82,136325,217.8551515266626,216024.4707826347
3.6,17,145,145,40,163325,260.85619875183164,213125.54094019963
2.5,13,115,115,60,196325,256.30658679881196,182089.15375963968
4.3,16,140,140,80,125325,247.43772488505067,224494.34245874718
4.1,6,55,55,84,193325,141.05724592461632,162715.78383247115
3.3,3,30,30,86,156325,49.41063645880643,155386.63884739295
3.9,12,105,105,52,169325,193.5658719907954,194544.79489707612
6.4,9,80,80,70,194325,254.0092124163427,194649.94986643936
4.7,6,50,50,82,160325,96.45285817865843,165666.2013582244
3.2,3,30,30,74,110325,46.40651947819428,156605.34145040356
2.7,13,115,115,82,183325,185.01716624373034,191069.44426095352
5.9,4,35,35,80,120325,70.29598709017822,158562.54541051947
2.3,7,60,60,50,107325,87.34399328496986,166557.30700031697
4.2,6,55,55,78,136325,97.6031342817065,165463.18779008358
4.3,14,120,120,78,126325,213.20734948939048,212239.89863502185
3.8,14,125,125,72,187325,228.60921179191396,208084.90896582947
6.7,16,140,140,46,155325,322.2957331406015,247836.07925219214
3.2,5,45,45,52,106325,71.21608260395378,160113.3171327476
3.0,5,40,40,76,109325,61.46686470193084,160122.32857950716
1.5,12,105,105,66,163325,146.159105522618,175659.18099176744
4.6,17,145,145,54,111325,263.4858173114639,236752.39077698378
4.9,15,130,130,82,136325,246.29390178973682,227008.2441369607
1.9,12,105,105,40,145325,154.69994992787025,177275.5845824245
5.3,13,110,110,42,123325,218.2022627849832,212197.55543591199
4.5,11,95,95,82,115325,168.19711414756483,199560.79715463458
1.3,9,75,75,60,168325,102.8982557967406,177913.15946490265
5.6,12,105,105,42,178325,228.77957385977214,215875.99526896354
4.6,11,100,100,78,184325,195.51323140883994,202446.17892316545
2.0,3,30,30,48,141325,43.989701952414286,162307.25797478296
3.1,3,30,30,48,180325,70.48796725575917,143833.32449044765
4.8,7,65,65,48,171325,129.9918199029507,175225.1157529281
4.3,10,90,90,54,178325,173.2886982293159,190098.33024544315
5.2,3,30,30,52,145325,59.32142539737751,158349.22259179418
5.9,4,35,35,66,124325,71.46914055145325,158405.09995534943
4.2,14,120,120,52,177325,229.9567832146947,208373.88322465363
6.1,12,105,105,40,160325,233.26909184913467,220804.55318962605
1.2,5,45,45,40,162325,62.00243353857558,178190.68495740893
6.2,9,80,80,60,182325,181.43475537208238,202764.88007723182
5.8,11,95,95,54,152325,202.5504735734294,211715.519488643
2.2,7,60,60,50,130325,89.065530613728,164313.21557006412
2.1,14,125,125,52,101325,175.91201281625254,192094.00165687574
4.0,10,90,90,70,180325,166.7856782431745,187126.7774744256
2.0,11,95,95,78,130325,133.84024143862933,177517.7765377368
4.6,10,85,85,48,173325,168.85407030087396,189059.81891523904
5.7,14,125,125,76,118325,246.27758546075935,228195.75335187276
5.4,15,130,130,60,156325,268.47449283075844,233117.55456101455
4.2,17,145,145,68,139325,262.3231541686659,225068.2957479704
4.0,16,140,140,40,159325,259.9278811830523,216353.68690926326
5.4,10,90,90,42,174325,191.40414243550603,201670.67021683077
3.4,5,45,45,60,164325,77.90067079123664,159044.1976224078
1.9,3,30,30,70,156325,43.24845230513987,162402.41977510683
5.3,14,125,125,48,134325,249.51157791601847,228007.46137511634
5.3,9,80,80,46,134325,159.99011171748577,194296.51155140076
4.4,13,110,110,40,151325,210.4244531084164,203683.2191481978
1.6,13,110,110,56,149325,154.6323250367247,181672.04968929617
4.7,6,50,50,52,122325,93.66862857275588,167803.15017408642
2.0,3,30,30,62,192325,62.66487434315862,145652.3837511842
3.7,9,75,75,44,141325,132.56053601917975,174000.57792060595
2.8,6,55,55,64,176325,90.21555444896696,165104.01236179567
1.9,8,70,70,48,154325,103.28649713972945,167836.88138921943
1.3,13,115,115,82,165325,153.45747132040123,185850.2509055441
6.0,15,135,135,64,170325,295.8898287952472,243217.75662033178
3.7,3,30,30,64,179325,73.65734122415897,139743.0692321638
6.8,14,120,120,76,113325,256.3958628390997,239562.2979077917
4.9,8,70,70,64,132325,133.53039496800284,182705.14459728997
5.2,13,115,115,68,197325,332.4118670327788,207947.165535171
6.2,3,30,30,80,189325,91.26927758253818,157633.57474144598
3.2,13,110,110,84,178325,186.06777517689343,194891.68753508324
1.6,15,135,135,62,186325,195.09742875764192,189543.39542274605
2.0,6,50,50,56,179325,75.92616814844298,165517.40115205766
6.6,7,60,60,54,126325,131.05671590110023,182519.73023499295
2.3,7,60,60,80,195325,128.17460652302918,167141.6975182756
1.9,11,95,95,74,146325,135.32322409513569,174421.44212630604
6.0,15,135,135,56,167325,296.27224722632445,242575.4285636934
2.1,14,125,125,52,197325,268.3339285222119,183732.34711733463
3.5,14,125,125,56,143325,214.00397165531763,200772.59585056038
6.2,17,145,145,86,154325,313.91859952503023,255826.65010612176
1.2,9,75,75,64,156325,100.01156194967301,181060.29713534075
3.8,15,130,130,60,108325,217.49838095946586,213036.94486182588
6.8,9,75,75,46,142325,171.94137934915256,198161.92584415688
3.7,5,40,40,70,195325,73.64287550394793,159210.02513891767
1.1,6,50,50,62,132325,64.43830689311426,192324.4744545855
5.5,13,115,115,84,120325,222.6606139717384,218639.7000183375
6.9,13,110,110,86,110325,234.3124845940782,233500.63318667962
6.3,10,90,90,40,123325,191.57232768841044,206620.66213006526
5.2,6,55,55,72,118325,104.00986845975184,168048.12651941387
4.9,10,85,85,58,111325,158.02246317526664,190816.83302801955
6.2,11,100,100,40,150325,219.80347568889806,219426.80008449635
5.1,6,50,50,50,145325,100.34732236691801,169281.1937640749
1.8,14,125,125,52,102325,170.58848759622367,191806.43325896442
2.3,7,65,65,58,182325,139.92405924714865,163338.7688642711
5.8,5,40,40,86,190325,88.1326822244331,165283.32625277506
3.7,15,135,135,60,103325,221.12003712714377,214766.13169392405
2.6,10,90,90,84,124325,133.44690353060912,177093.37806557305
6.8,11,95,95,68,197325,313.61706809880167,212932.659743473
6.9,6,55,55,48,107325,117.80085096745933,180133.04219134932
4.0,17,145,145,74,158325,262.4030534551006,219915.6475204358
6.9,16,140,140,48,175325,335.22566012063197,260237.5140117354
1.8,13,110,110,54,126325,154.76163522690914,180510.30168229318
6.4,11,95,95,72,153325,210.25069731871196,218580.5318370179
5.4,5,45,45,76,168325,92.90869653812973,166184.14911001333
6.2,16,140,140,70,127325,293.2888253253414,244768.15898204525
1.6,5,40,40,62,171325,57.068155255483155,167294.53437437254
3.5,10,90,90,60,133325,151.47011656252977,181885.3634199223
2.3,6,55,55,50,142325,83.49447825614034,163846.96506402295
4.9,7,65,65,64,164325,128.59112444411454,175934.28957614023
4.5,6,55,55,76,143325,101.44267887183035,167063.00616583662
2.3,14,120,120,44,118325,178.4070660523733,189492.9583785154
6.0,11,95,95,60,164325,208.25405252635198,212290.90410288933
1.2,15,135,135,40,165325,186.5023249566856,194336.81622603105
6.3,4,35,35,46,190325,81.54579845701674,162798.7754342498
2.5,7,60,60,40,144325,94.41531997742075,165331.86590325602
3.1,14,125,125,54,105325,195.3903973100588,201471.13257027988
5.4,16,140,140,74,131325,276.0912965320657,240731.2868267249
1.5,11,95,95,74,114325,124.24305179038102,179125.92486568654
4.6,10,85,85,72,151325,161.60738861058704,189082.37051786293
4.5,15,135,135,76,197325,363.83416765324404,211291.00812185244
4.9,17,145,145,52,180325,297.22281944521217,234568.17287899507
6.4,13,115,115,68,129325,245.3753233774542,228248.8822746409
2.3,5,40,40,50,111325,58.74543901845529,163135.45477320373
1.9,10,90,90,48,181325,136.18540525682448,173679.0582390413
5.8,5,40,40,82,150325,84.22276854670486,166131.79279154332
5.9,7,65,65,54,140325,136.06090860043847,180499.8805825112
5.0,14,125,125,86,120325,231.4726910816887,225902.05091300528
2.3,7,65,65,48,118325,95.90754125508244,165570.93449055994
2.8,14,125,125,58,165325,204.08081558782956,196528.20344660568
4.0,13,110,110,82,114325,186.12725649329056,203294.20716192393
3.6,15,135,135,64,198325,337.1636077232663,201058.27375444645
6.3,16,140,140,78,131325,295.89522944429507,246029.98194246553
2.0,9,75,75,50,194325,116.0554382987335,170515.09865389005
