RR,water_feed(kmol/hr),methanol_feed(kmol/hr),glycerol_feed(kmol/hr),temperature(degC),pressure(Pa),utility_cost(USD/hr),total_purchase_cost(USD)
3.5,5,40,40,42,185325,73.07324136956322,158185.40444926592
3.8,9,80,80,66,177325,145.544146932532,177406.58335230738
4.1,11,95,95,62,165325,176.50974088644023,190467.56681186028
6.7,9,75,75,66,175325,176.1963191312264,202384.23566943736
5.7,6,55,55,78,106325,105.45433498985066,171920.90073103763
1.4,6,50,50,60,165325,69.30601619358555,170029.62060534
2.4,9,80,80,86,162325,121.25078948561448,169640.55822755562
6.3,5,45,45,44,131325,96.80871848526189,166266.81255333737
1.8,4,35,35,64,133325,49.07916501592916,163920.51099470755
5.0,14,125,125,48,120325,238.2323301969284,225117.4904315687
1.6,14,120,120,58,125325,163.97785758957312,186761.01418183665
1.7,4,35,35,80,132325,47.57756867563386,163778.66303747182
2.4,16,140,140,64,142325,212.3587730243923,199365.31571008248
4.6,5,40,40,40,107325,73.46665345232371,159534.89212625232
5.1,6,50,50,62,135325,98.1257017594688,169539.67544438748
2.0,6,55,55,80,155325,79.42116797876427,166092.41048963688
3.5,15,135,135,86,118325,217.13714827735538,210011.924466906
3.6,13,115,115,72,106325,185.87073460508682,201424.31467330942
3.8,10,85,85,56,129325,147.58746498024928,182595.20640763972
6.8,13,115,115,84,195325,374.1148834048515,228305.90520158233
2.2,8,70,70,48,191325,110.721819623157,170891.95561197217
3.7,13,115,115,64,184325,209.09756372191293,199664.447437055
5.7,8,70,70,64,120325,139.95513801378564,184916.461678435
5.5,11,95,95,68,104325,181.43210087324547,207872.12638167772
1.2,5,40,40,66,160325,53.38988339774072,181102.75280725706
5.8,15,135,135,66,116325,268.7601309561451,236453.94937756954
2.8,9,75,75,68,156325,120.5615206125891,170713.8213675026
1.9,14,125,125,68,165325,182.64004907811915,186704.49655956347
6.7,15,135,135,40,110325,289.01630345446983,248659.744856512
3.5,7,65,65,72,174325,113.49995111087199,167179.13256787462
5.7,16,140,140,74,153325,292.10630078408593,244504.26046435663
3.5,7,60,60,84,101325,94.413506156526,168906.1273833806
6.4,13,110,110,64,120325,233.26287811700826,225763.87183591956
5.5,4,35,35,72,162325,72.76911509504366,161021.0333097174
4.3,6,50,50,72,147325,92.1688146999861,163474.9430025299
1.9,3,30,30,70,118325,41.34006746615602,158740.47817282937
6.0,11,95,95,56,127325,198.1311060207492,208264.94499579575
5.1,9,80,80,44,188325,168.501179407551,192172.47018951387
1.4,8,70,70,68,107325,90.28272380556538,173498.1875254501
4.6,15,130,130,52,115325,237.75367280867607,224124.70917573886
2.8,16,140,140,58,124325,217.92294714215922,200955.4180038679
5.5,6,50,50,54,130325,101.27245295076182,166475.2850094971
3.8,17,145,145,66,113325,243.66472598091875,221259.95045712058
4.9,13,115,115,82,158325,223.99019881577883,213978.145577138
4.1,10,85,85,74,167325,156.9947937959706,183814.55217945544
3.9,3,30,30,72,186325,75.14044298770621,154665.02868954642
4.7,4,35,35,86,154325,66.48453068738228,159198.7888501206
2.4,4,35,35,74,163325,53.7905633910852,159394.95074386432
6.6,8,70,70,60,199325,228.739267105842,187793.6891099328
2.5,5,40,40,52,153325,63.05638240241278,161758.2390651683
2.4,14,120,120,52,182325,192.03476987421027,188142.8547153619
2.1,14,120,120,60,175325,182.89762132280228,188079.1817586058
2.8,6,55,55,62,156325,88.4783288097497,164208.40129137321
1.3,3,30,30,50,142325,40.62920319708668,156552.7398176185
1.3,15,135,135,62,114325,174.79445316968463,194436.53815987057
5.3,14,120,120,84,151325,240.30051082374655,225344.18089359062
5.5,3,30,30,56,172325,85.94912193016408,158349.11775232508
5.6,11,100,100,82,112325,192.0396013621177,209081.75264822022
2.7,13,115,115,86,167325,181.31215929166822,190142.00320524254
5.5,3,30,30,48,181325,87.31157417318349,156681.68079406928
1.2,3,30,30,56,158325,40.52472855219083,162482.5183553956
3.1,15,135,135,86,175325,224.041979806657,207759.97031955843
5.8,11,95,95,68,101325,184.6796264521957,211747.24082847786
2.0,14,125,125,86,170325,182.20048568503324,188775.55016067863
2.6,5,45,45,72,131325,68.18523602939591,162941.10925435484
4.3,10,90,90,42,177325,174.59347322994,189790.08565537346
6.2,11,100,100,40,198325,318.59878786210487,207481.77090750265
5.7,9,75,75,42,169325,163.94306199211118,192307.53698191355
4.4,10,85,85,60,101325,148.5088505702154,188833.05018493993
6.4,14,125,125,82,174325,281.25377294201724,242867.8973624124
4.9,13,110,110,58,116325,206.34484426009587,208424.57759759907
2.5,9,75,75,76,135325,112.93301774920137,170153.1015914777
6.5,7,65,65,70,150325,143.0977969613324,183857.55613468683
2.5,11,95,95,86,191325,150.05289311138296,177692.0451700697
6.6,10,85,85,42,120325,185.3541360735442,206395.3083336151
2.9,16,140,140,58,199325,327.6214139902487,199653.23558337413
4.0,6,55,55,82,107325,91.24627051038576,166968.80285105782
1.9,10,90,90,58,186325,135.45990725130437,174220.39369683526
2.4,8,70,70,58,152325,108.01240548575771,167043.5913468736
2.8,7,60,60,72,162325,96.58359623870648,165266.25264415675
1.4,10,85,85,84,127325,110.19912362953099,177228.32304878152
4.1,6,55,55,58,169325,102.4521077936728,165313.61930305354
6.2,15,130,130,64,118325,269.6589925642857,238515.4129747272
4.7,5,40,40,66,178325,80.02713197889143,161066.59285536333
4.9,5,40,40,82,192325,81.76256368963638,162294.55437495097
5.1,11,100,100,56,190325,286.0080589297924,196892.6473462971
6.3,10,90,90,64,176325,203.4684461186885,212047.83050800566
2.8,13,110,110,42,162325,182.03806097854016,188232.31043634654
1.5,11,100,100,54,121325,134.8996623419298,178106.49191015252
5.0,4,35,35,74,119325,65.47976373798201,156661.59389023707
1.5,7,60,60,82,104325,76.68949478178354,172796.49003700577
1.8,7,65,65,68,156325,92.94828107214309,166986.76034104454
6.5,5,45,45,52,164325,102.51598793290513,171075.86456587797
4.1,14,125,125,48,185325,239.20533285530746,211527.16244741372
1.3,5,45,45,40,134325,61.08816605476426,178098.55290732195
5.6,14,125,125,76,195325,370.71692780438565,218964.52836972612
3.8,17,145,145,84,128325,245.31090224898833,219873.1187321739
2.1,7,65,65,40,154325,98.70650558198007,167934.97490280628
3.2,14,125,125,86,112325,193.48516824724538,200749.89633937727
3.1,10,90,90,56,182325,154.5134970042606,181647.83865978027
5.8,13,115,115,82,181325,248.82605550660173,227743.91316459057
2.9,10,85,85,54,154325,139.43934012300113,175406.6251454633
1.7,10,90,90,74,113325,120.26526090574697,173074.95900244493
5.8,12,105,105,84,165325,222.82956874811515,218640.08933792578
4.3,16,140,140,56,115325,248.42551485884152,225162.11250272932
5.4,7,65,65,84,108325,121.37897568070889,178558.5702036422
3.5,12,105,105,68,192325,257.72282479262833,184477.39388496988
3.3,13,110,110,46,174325,193.50273402287633,189741.03602847698
6.3,11,100,100,78,124325,207.77758447996297,215391.05267720032
4.4,11,100,100,76,193325,265.70374336308674,189674.23096358674
1.5,9,80,80,56,171325,113.40445901695202,170464.23223188295
5.9,6,50,50,54,186325,112.43696922874584,172847.7647402388
5.9,7,60,60,80,113325,119.36018748369358,178462.04058830475
1.3,11,95,95,64,161325,128.967198918382,180274.2797708693
2.9,13,115,115,58,178325,192.39695786952524,193272.55826136313
6.4,13,110,110,42,199325,358.9629669331402,220258.02343813406
3.1,16,140,140,82,166325,231.33850555668937,209597.035980279
1.4,6,55,55,86,122325,70.67933618887123,169699.0922994314
2.7,11,95,95,82,183325,152.98530861519865,179469.93630536925
1.8,8,70,70,62,150325,100.21518522145242,167411.7843406514
2.0,4,35,35,66,115325,49.00005131118993,161634.34271198648
1.5,10,90,90,60,194325,177.83773654394145,174219.83241227566
1.1,13,115,115,54,140325,150.9031293624774,201568.98824296962
3.1,10,90,90,52,140325,147.99240003700402,176835.82352956262
4.5,11,95,95,86,130325,171.64381781226155,197693.9316837305
6.5,13,115,115,56,112325,241.86052221989527,230999.92134641664
6.3,6,55,55,64,158325,121.24423932166357,178150.6898633563
6.5,4,35,35,50,115325,74.41788856606018,160376.151694827
5.1,9,80,80,58,149325,159.3878956950064,189880.6497893816
2.6,9,75,75,56,193325,123.66351172069146,170139.78686045253
6.2,15,135,135,66,155325,294.4717951555655,245234.1679512838
5.8,9,75,75,52,174325,165.23951034582066,193616.73809402858
6.6,8,70,70,82,147325,154.73848074253982,191892.43419328172
6.7,10,90,90,54,132325,198.55165946606883,210287.13557203455
5.1,6,55,55,44,161325,111.95000678252394,170357.87779378702
3.1,14,125,125,60,114325,197.05360810610406,198665.6200465273
2.9,8,70,70,62,104325,106.47461962635641,168777.21724762864
6.3,8,70,70,82,141325,149.8519087056523,189390.9711923438
4.6,7,65,65,78,120325,116.50407459802061,175427.6026624406
4.9,13,110,110,66,105325,201.1948292683799,212231.51976117643
2.6,11,100,100,42,118325,153.1988951887138,182793.82124817878
2.0,6,55,55,52,141325,80.53762786536439,165778.16889078496
3.1,6,55,55,70,116325,85.98215882078532,161747.65388301312
6.4,11,95,95,50,197325,307.2456717354483,208902.4861465039
6.5,10,85,85,64,131325,184.84223885188862,204992.28492613952
3.5,14,120,120,82,122325,195.6983873100094,201595.29870470203
6.8,9,75,75,82,191325,179.15480924451842,205374.9337088782
1.9,9,80,80,74,124325,110.99356327475967,171295.82552476425
3.2,16,140,140,60,154325,235.27309620460457,204375.10772829628
1.9,15,135,135,80,179325,197.34813394591103,192175.8300046126
5.6,11,95,95,82,143325,193.09211858989661,210155.8515287493
1.5,14,125,125,86,194325,239.97271231293252,182719.61014073758
5.7,10,85,85,64,114325,168.8413857774859,198653.78099637898
4.8,6,50,50,72,115325,91.99815244417083,168847.38404064364
1.9,14,125,125,46,130325,179.95124647755273,188698.59804388962
6.8,14,125,125,42,145325,285.6719017840293,239512.80204630445
4.6,6,55,55,50,129325,102.325872983617,169039.7569345927
1.6,6,50,50,48,142325,70.39340896410584,169615.61112013695
3.2,14,120,120,46,175325,208.99851683842266,199984.41054193221
4.5,15,135,135,52,187325,366.48927251331605,213283.35571585837
2.6,5,40,40,64,189325,65.32970020103495,161037.01086118867
3.4,13,110,110,54,187325,196.7638203493054,197858.58796745105
3.4,7,65,65,70,155325,110.16892982980573,165589.73294430508
3.5,14,120,120,50,182325,216.29607701091854,198914.87726480188
5.8,10,90,90,68,120325,180.17176427123295,202372.2108568121
1.9,11,95,95,50,110325,132.96276258506703,178754.3645686895
1.5,15,135,135,44,158325,191.45783226332333,188576.4802783176
1.6,15,130,130,78,150325,178.47160343280393,190142.75901005513
2.8,7,65,65,42,122325,102.01655787453653,163187.9449158971
1.3,14,125,125,56,172325,172.95697906766605,188662.91365693853
6.0,6,50,50,62,196325,114.02027013901434,174458.7115418785
1.4,7,60,60,40,178325,85.9185183457296,171603.02747295512
1.6,4,35,35,76,118325,46.43929803607591,163685.21955489327
1.2,5,45,45,58,182325,61.867091535341096,182313.14626889757
1.9,11,100,100,82,173325,145.01944670496346,176775.6105078064
4.6,7,65,65,42,160325,126.6203335910661,173059.86779002633
2.1,7,65,65,76,116325,90.93594707117894,164926.25133010244
4.7,13,115,115,42,178325,231.85184957727552,211955.7482212431
6.3,11,95,95,44,118325,201.21307371082617,211971.9171781888
3.0,17,145,145,84,157325,234.56575110038233,210393.07066250636
2.7,9,75,75,80,146325,116.52800818421599,171574.74337571405
1.3,15,135,135,84,192325,252.6552838564753,186392.61733784588
4.0,5,45,45,64,141325,79.99430028122147,160234.60354491917
5.3,6,50,50,58,196325,107.75469431129841,170320.682605157
6.9,13,115,115,86,123325,249.2120531666005,235017.54618117676
4.3,7,65,65,46,164325,123.55310387542212,171430.88640008654
3.9,12,105,105,48,189325,198.2571174128134,196300.43095777757
2.7,15,135,135,58,116325,205.34955938244732,197356.7118197643
6.9,6,55,55,74,174325,128.7730986154063,183951.19834291723
5.4,11,95,95,66,125325,186.97211975548967,202235.0923671038
2.1,16,140,140,46,168325,214.7459982947141,197296.31778011235
2.3,11,95,95,84,196325,202.2624015189788,175838.53574714466
3.9,6,50,50,82,153325,88.62924315957055,161461.31109429162
6.7,6,55,55,72,175325,127.15246462142368,182486.67403125906
4.4,13,110,110,40,154325,211.20182259516596,203659.62429408418
1.8,13,115,115,44,144325,166.63064586980977,181719.73453333648
3.3,5,45,45,70,111325,71.287749112335,160266.1911727077
4.7,17,145,145,72,132325,270.9172039858835,233966.9681496695
2.9,9,75,75,46,127325,120.08274145921298,168198.26111126217
6.6,7,65,65,66,155325,145.55664242056284,184745.75118889983
5.1,5,40,40,80,104325,73.9350968320528,161559.06535392776
4.0,15,135,135,52,185325,255.00131808767964,216446.76071753778
2.0,17,145,145,82,121325,201.15169498863492,196211.6787394284
6.0,6,55,55,80,119325,110.41588969523058,173064.7676834208
5.8,17,145,145,44,185325,324.1871528959057,248689.76828201764
5.1,15,135,135,82,116325,250.96577499436233,227337.8631644933
5.5,11,100,100,86,188325,289.2872875405824,201395.70187149517
6.4,15,130,130,62,128325,278.81224051342537,239941.39837233434
4.4,7,65,65,78,197325,172.8332241140633,167111.5856883618
3.9,14,125,125,80,192325,315.74492143697444,200267.80804410437
2.3,13,115,115,86,156325,171.21945899661625,183912.5124069006
3.0,5,45,45,86,136325,70.59677862167956,159191.75040230702
5.0,13,115,115,52,126325,220.88231244705736,217908.3508000871
6.1,5,40,40,48,168325,90.28857335730554,165545.52969105545
5.4,11,100,100,74,150325,201.76806892557104,208693.76248102396
5.5,16,140,140,68,170325,294.7540997793044,239637.80287429766
2.2,5,40,40,82,185325,60.98683813524998,164444.60232501756
6.1,5,40,40,48,144325,87.53069150721373,162234.02211003308
6.3,5,40,40,66,176325,91.61028706133854,166784.0177348214
4.5,11,100,100,50,128325,184.35044602438347,200199.66266944076
5.8,13,115,115,62,104325,225.08459674246126,226331.007858615
1.3,14,120,120,52,199325,233.91353120617345,182133.25412882847
3.6,9,75,75,82,190325,134.30519840910765,172962.6372333026
4.7,4,35,35,56,104325,63.07481542267561,158167.39593754083
1.8,10,85,85,60,126325,118.8101005164999,172026.6124522151
2.8,3,30,30,76,112325,44.70059139980612,155910.7915236207
4.1,15,130,130,50,179325,247.4551393919276,213333.41821363338
2.9,16,140,140,54,119325,219.45699687158117,202982.33651515868
3.5,17,145,145,80,158325,248.4135561083754,212176.67932200193
2.2,14,120,120,50,179325,187.52359429519484,189766.604562281
1.4,9,75,75,56,117325,99.38471320495103,177936.08981124265
6.6,14,120,120,58,150325,271.1747561853985,234073.61932903397
2.1,10,85,85,74,156325,125.36161038799912,174689.7725425904
3.8,5,45,45,40,194325,116.28842958924366,158940.4580751953
5.7,10,85,85,52,138325,176.87917340152467,202827.24483091256
2.8,14,125,125,44,131325,198.66601593700403,192614.23270778582
4.8,11,100,100,86,145325,188.61904148844522,202053.97417794733
6.5,11,95,95,50,132325,208.25145543748573,213011.8754825792
5.9,6,55,55,78,152325,115.4787191692949,175202.1830355876
6.5,9,75,75,84,114325,156.7762915989462,198052.1920529619
5.6,6,55,55,58,194325,164.38662826100557,168103.8606219503
2.9,7,65,65,40,121325,103.06296755423567,163867.81925276294
3.6,11,95,95,80,102325,151.67864894877903,191451.23577656274
5.2,14,125,125,70,191325,358.23100880405735,214308.64523754676
3.7,12,105,105,56,109325,174.79468466984784,196062.5953550715
1.7,6,55,55,64,151325,77.67058787031561,165029.66165517666
6.9,13,110,110,80,134325,245.35219753470633,230636.09934650265
1.9,15,135,135,82,131325,187.15871501639597,193552.19744511423
3.4,9,80,80,72,109325,127.44318517926071,176152.30622441584
6.2,14,120,120,62,128325,253.84975553518674,230112.76978888398
5.1,11,100,100,66,150325,197.86703196180625,205129.07357892537
1.8,6,50,50,86,189325,72.4081065016663,169785.71548803608
1.9,7,60,60,56,195325,125.16134142990589,166029.58252695797
1.4,13,115,115,60,179325,161.42535410153593,183119.17048198075
2.4,14,120,120,72,138325,179.8619119569698,189965.73703219698
3.4,11,100,100,68,154325,169.8449282358966,184976.82381729523
6.0,9,80,80,76,184325,177.17680729716452,201485.22254752935
2.8,9,75,75,74,108325,112.6420635201141,170095.16761245564
4.3,6,55,55,46,140325,101.56278182656644,165724.35072561083
4.0,15,135,135,46,196325,354.68503846039624,206336.87898726432
6.7,7,60,60,52,105325,127.25873282648227,187008.5301188201
1.2,6,50,50,48,107325,64.4907628673261,183985.29150721425
3.3,9,75,75,80,106325,117.44145002141248,174121.0623471663
4.2,7,60,60,76,169325,111.88500506391367,168560.14746929612
2.6,17,145,145,70,181325,233.2193776731233,204040.00629124037
4.0,17,145,145,48,140325,261.96368860932745,221584.35886461515
2.0,7,65,65,54,154325,96.30467933698834,167618.02640014456
1.1,10,90,90,62,133325,116.18411424294308,193033.57822079302
1.3,12,105,105,86,192325,195.94571488216997,178687.12915095442
5.0,6,50,50,82,140325,96.52005676663796,169085.45526202678
5.1,10,90,90,82,119325,168.16881184018933,195487.80489918593
6.0,13,110,110,52,103325,221.08678194921845,225789.5234933443
4.6,15,135,135,54,156325,260.3184986564217,222225.47275116388
4.4,15,130,130,52,165325,250.1639117244509,216683.52997883633
6.6,16,140,140,70,147325,311.8450358266129,249366.77961338585
3.3,9,80,80,82,155325,133.18813621128493,171497.72037644498
6.0,13,110,110,50,158325,241.39598507242857,226023.379975616
2.7,14,125,125,46,188325,286.15383791631456,189782.34669168128
4.9,12,105,105,70,180325,212.0205952934613,208269.97661427627
6.7,3,30,30,58,157325,67.42341447347172,156282.75732960817
2.3,17,145,145,42,142325,222.4165663860205,199803.69947561208
3.5,15,135,135,60,197325,334.5670832669932,205885.22906665553
5.4,14,120,120,80,134325,237.27568505037877,227000.17312980624
4.5,7,60,60,40,189325,120.71073001668525,171203.29254797802
6.8,11,95,95,50,170325,224.55226740910499,221043.51625075223
4.1,16,140,140,54,189325,268.25424022532377,221119.4304287335
2.8,7,60,60,44,186325,101.4369490737884,166140.7750198718
3.1,16,140,140,70,127325,223.0880310030867,205708.07484845474
3.7,12,105,105,64,125325,177.92074054670786,194558.08685792374
6.3,12,105,105,76,143325,226.34701902802146,219066.5150537401
4.4,7,65,65,58,127325,117.62115842351751,173270.35563745795
4.6,7,60,60,66,157325,115.37470563464076,170555.08612283363
1.8,16,140,140,64,130325,195.63316066717437,193955.4106453894
6.8,7,65,65,64,196325,212.84036301836773,184316.049267428
2.7,16,140,140,46,192325,321.92298739246627,196721.99001579144
6.2,12,105,105,62,176325,236.64385813201264,223791.2731439779
5.0,9,75,75,48,116325,143.17156368880254,183504.3629150827
1.7,12,105,105,74,135325,144.22153802437663,176874.91246385427
1.7,14,120,120,46,112325,165.40374360535282,186677.663542949
1.6,7,60,60,82,166325,83.30554063918635,169991.7671571075
1.6,16,140,140,82,176325,196.18875053323723,193237.94695216286
4.3,9,75,75,68,188325,145.34933540891853,179403.77652483046
5.6,4,35,35,82,166325,73.23996917183224,161437.17923263676
2.3,5,40,40,84,145325,59.15626294934,161362.74747622557
5.4,10,85,85,58,116325,166.10029049057763,195335.0012226615
5.7,12,105,105,56,148325,220.23855270214654,218396.9168482011
4.9,13,115,115,86,118325,210.6628529750282,218039.97696874267
6.5,16,140,140,86,162325,312.7041094333413,254347.75946902443
6.0,13,110,110,50,168325,244.4309789463825,224288.4372401957
5.1,11,100,100,74,174325,202.73018527612214,206785.49131477522
4.7,11,95,95,68,140325,179.8563628882915,197510.10200350994
6.9,6,50,50,80,183325,119.42025448749725,178688.50159063836
2.5,13,115,115,74,158325,177.72311152735892,186814.3831884714
2.0,6,50,50,74,162325,73.34724458914951,166719.3599831314
1.9,14,125,125,86,199325,253.54038252085866,180726.7009082277
3.9,12,105,105,78,124325,178.85390760340863,197368.1888663999
2.2,13,110,110,74,163325,165.3637003830718,179730.54426317866
4.9,9,80,80,76,102325,143.48492931318165,189626.94733515495
5.8,15,135,135,58,130325,276.60702356266063,234878.93133971933
3.4,17,145,145,64,118325,236.7631601278988,214171.72746789508
1.1,12,105,105,42,118325,136.4640800665684,196115.24951862608
2.4,14,120,120,54,145325,184.59096895231636,189494.47609709084
1.9,10,85,85,64,197325,176.20657689205478,167761.92217018717
1.5,13,115,115,60,162325,160.9809281431814,178428.22933034282
6.3,14,120,120,84,106325,242.32381805003556,237142.78782893825
5.5,13,110,110,40,136325,226.47309263918368,220191.16248478892
3.9,10,90,90,56,169325,165.03110313880086,184858.33121551957
5.8,5,40,40,56,164325,87.25743223600833,165946.54164279415
2.5,10,85,85,50,102325,125.46021884086011,171694.03220083623
1.4,11,95,95,76,123325,123.79426859368533,179833.99574483946
6.7,5,40,40,48,161325,93.80096694914796,169785.62899430472
2.7,14,120,120,58,126325,185.57490259702604,195181.06046299278
6.2,17,145,145,78,181325,326.4364328688181,255779.95129795017
4.2,17,145,145,56,169325,274.73658713642146,222996.07802416224
3.2,14,120,120,46,116325,194.60911047446973,197427.36255763646
